180.47,1401,203
51.442,0,11
132.28,0,114
190.41,678.03,180
32.121,0,98
0,0,87
147.77,163.56,166
0,1866.1,3
18.096,0,108
162.77,27.843,295
0,24.484,9
150.09,966.21,383
0,0,25
131.06,0,327
246.6,1088.7,168
0,0,89
212.53,1417.9,160
54.372,885.51,118
96.483,1006,157
248.02,2063.5,159
58.454,0,7
346.29,554.09,790
274.35,1774.4,274
175.09,1302.7,195
330.76,313.04,494
0,390.9,18
0,0,5
440.72,2413.2,590
85.916,171.17,223
132.84,0,188
233.55,1841.7,266
212.98,0,294
423.42,1827.6,625
108.77,0,205
184.98,621.43,219
17.566,2119.6,14
0.18378,1036,3
51.934,755.82,147
422.19,1733.3,496
0,394.92,7
0,0,33
22.743,0,118
86.04,0,115
290.63,1992.9,623
150.46,172.21,371
243.83,1511.6,374
0,2077.9,14
0,0,4
94.295,3204.9,206
0,0,49
49.057,516.67,82
0,0,54
12.433,0,140
401.49,1579.3,484
139.12,394.95,334
82.609,0,90
95.161,776.63,360
0,0,28
0,543.41,50
26.426,1523.6,169
113.49,508.48,216
175.87,0,120
122.62,0,251
20.034,6.2195,71
103.84,1995,41
265.24,1722.7,363
194.19,2526.7,165
207.55,0,270
49.158,647.5,66
0,2232.2,4
0,0,84
0,1085.1,17
0,0,70
176.3,0,321
210.8,0,219
211.15,0,217
30.475,0,102
0,0,66
59.939,1177.6,12
167.69,0,224
0,0,147
219.22,0,181
12.933,0,72
132.47,396.61,219
79.885,0,247
0,1316.1,66
22.651,398.64,5
27.591,0,13
0,0,9
123.07,0,224
0,1307,70
0,0,28
8.7137,859.71,21
45.421,0,9
133.75,1789.7,39
0,2605.3,34
78.701,0,136
0,0,75
42.022,0,46
355.95,1563.4,442
131.57,0,173
229.47,2366,369
0,0,20
120.16,0,265
64.9,1383.6,23
57.734,1426,11
316.19,2292.3,312
380.56,2461.3,664
135.06,0,211
0,0,3
42.082,0,232
182.21,312.42,313
100.63,0,271
94.004,0,99
62.43,0,46
0,0,17
334.38,2889.1,633
45.498,460.98,175
54.072,0,160
156.38,478.44,130
214.92,0,53
0,300.95,2
95.309,766.78,135
161.87,1322.3,251
0,1019.6,8
0,0,28
145.86,153.34,369
0,0,24
255.84,0,331
183.68,0,357
30.767,0,6
31.253,585.6,147
435.7,673.71,759
95.213,0,191
377.3,470.2,460
0,0,85
55.788,123.05,245
240.35,1540.1,389
11.462,0,130
0,0,9
460.26,2414.8,826
43.032,0,83
24.095,0,116
0,0,25
47.223,2091.4,71
122.33,0,108
180.93,0,313
0,1955.6,19
300.78,3305.7,508
0,889.52,26
94.642,1356.8,158
0,0,52
0,0,19
132.22,294.66,152
524.74,999.18,844
0,0,8
175.16,0,214
495.22,182.13,744
0,88.47,65
408.6,243.3,609
5.6639,0,90
0,1655.9,48
145.23,0,349
441.73,3031.9,560
164.3,1556.6,248
192.09,1549.5,268
78.377,0,114
209.28,992.59,205
65.717,1157.3,53
185.07,1497.6,45
322.81,0,127
0,1797.3,30
15.055,0,32
98.726,321.75,40
0,790.94,16
70.734,0,185
138.37,3388.6,346
124.09,2691,165
415.08,177.39,432
364.53,1587.2,232
186.08,899.54,133
189.42,0,271
0,1047.1,33
237.32,0,334
157.07,0,198
464.63,1799.8,401
277.62,819.74,344
99.908,0,106
0,205.2,4
0,0,1
42.251,0,50
492.43,1272.3,857
238.44,0,351
0,431.78,3
35.827,1825.3,5
96.233,0,151
257.38,0,361
0,0,24
134.44,211.38,139
0,0,85
0,0,109
6.2624,128.34,8
326.36,2091.7,819
384.18,0,785
69.118,0,193
0,0,57
207.93,0,253
182.74,0,170
0,973.63,95
69.16,887.83,33
47.837,1208,6
137.06,0,123
128.95,0,226
120.19,337.32,292
0,267.17,2
191.6,0,259
100.97,0,244
454.8,2022.2,729
36.988,0,34
80.157,407.2,229
527.59,1973.5,463
0,0,11
90.02,212.47,165
186.18,1226.7,42
0,391.78,4
256.93,1759.4,255
6.2569,229.99,86
193.46,103.79,198
252.95,514.9,419
0,0,89
0,3126.2,86
132.43,0,345
167.3,0,128
0,366.89,125
64.843,2547.2,175
144.78,1079.5,85
35.079,1314.3,57
0,0,3
133.26,957.17,164
28.852,0,64
0,0,111
140.44,0,307
18.647,746.01,97
175.31,2607.7,162
44.453,478.22,10
44.734,0,87
239.06,1303.9,149
0,1783.2,28
129.41,657.13,39
0,0,16
228.54,0,232
110.12,773.5,173
91.685,0,317
0,0,2
49.848,0,87
0,203.9,36
112.46,215.45,124
444.15,2169.2,834
0,632.78,21
160.3,0,129
216.19,2145.3,475
332.36,1328.9,132
252.46,1191.1,277
0,0,142
0,0,46
500.3,94.763,421
381.54,2201.6,472
0,0,123
0,1886.1,11
279.95,1212.8,432
206.46,2321,185
0,0,33
222.91,2463.2,345
0,0,105
0,148.85,51
162.67,749.83,209
83.025,461.25,195
348.76,1589.1,485
276.2,2484.8,380
45.726,5.0001,11
46.88,863.71,16
188.82,1350,256
0,489.37,64
393.27,999.58,487
372.69,1135.4,213
142.38,1262.7,150
0,769.95,19
178.19,0,264
45.813,2689.2,35
202.36,3177.8,340
216.87,1466.8,227
66.28,0,178
0,728.95,1
205.56,0,150
0,0,49
36.305,1384.5,80
59.429,0,194
30.285,474.97,106
0,1151.5,67
290.06,0,205
0,0,1
114.12,1312.3,222
149.38,0,102
183.71,0,382
116.22,2314.6,31
301.3,1485.1,337
212.77,1033.1,356
186.39,1393.6,422
24.34,2028.5,38
0,0,39
21.806,1597,28
192.97,533.09,406
37.83,1009.3,16
330.38,302.57,633
0,2112.6,5
0,0,49
199.9,0,161
129.48,0,190
347.67,1269,622
175.66,2702.3,336
0,0,5
450.83,2766.4,460
220.39,0,457
165.82,0,266
289.79,158.29,213
267.15,2094,647
226.38,0,169
465.73,1092.1,655
128.73,0,288
75.349,1699.1,85
0,0,106
463.27,2164.4,638
0,2649.3,35
386.88,0,594
0,0,47
58.833,817.88,104
371.05,1823.9,184
319.17,71.809,713
69.926,784.87,100
436.29,2541.1,413
248.01,2251.8,392
0,0,81
532.14,1400.6,897
13.478,2619,53
406.74,953.65,504
85.486,0,188
105.36,0,227
7.2379,0,7
171.66,2617.8,145
61.773,472.05,72
54.401,0,154
0,0,2
426.7,0,539
0,54.327,34
0,684.6,16
234.12,0,492
266.27,0,292
156.1,0,247
153.61,826.88,227
178.9,0,171
0,406.94,18
0,123.7,5
0,0,234
269.48,0,188
14.889,1100,91
0,0,40
0,1700.3,13
55.644,0,100
0,907.88,37
377.02,2096.6,322
120.59,1250.2,352
144.72,987.06,59
0,316.2,7
76.392,1051.7,156
408.02,1896.8,521
225.35,2039.1,408
0,1266.6,13
218.19,1717.2,573
0,1888.9,27
0,1330,7
211.98,623.08,212
338.15,0,313
0,1194.9,77
184.86,0,249
260.01,1420.7,371
467.7,2464.8,442
208.56,885.13,362
0,2039.2,74
169.06,205.05,184
108.63,2377.9,168
166.76,1626.7,207
0,0,6
0,0,48
0,2479.3,112
0,1598.6,33
24.622,0,192
338.29,2378.9,499
154.57,0,97
235.87,615.43,196
257.61,733.68,281
75.846,0,14
0,0,6
314.49,3308,363
357.23,555.61,667
180.94,0,225
405.81,756.26,419
0,0,27
246.44,160.83,372
83.524,721.13,64
415.8,954.45,534
0,3496,17
0,0,21
129.79,936.71,270
0,0,5
381.11,3248.4,360
19.012,0,10
0,0,7
158.01,950.53,226
0,0,64
152.42,0,296
215.58,0,264
0,72.848,10
125.71,0,418
106.91,974.29,408
339.48,3178.3,296
338.75,705.83,144
0,0,3
52.035,793.43,11
168.67,0,174
252.06,0,288
0,781.24,14
364.01,2563,281
146.74,0,233
95.565,1326.3,143
248.74,2011.5,401
0,0,46
160.01,2460.5,314
349.09,2394.7,509
53.517,1702.6,57
0,0,59
154.7,0,10
102.23,121.71,229
0,0,124
228.36,1796.8,663
269.94,2045.2,353
0,0,20
178.04,759.52,185
239.15,0,270
262.19,0,307
102.61,0,187
0,0,68
11.179,1234.3,74
30.786,0,32
197.15,463.1,177
103.95,0,296
487.46,862.11,893
18.417,859.16,162
97.332,0,133
0,0,5
145.46,455.23,208
0,0,4
17.238,837.2,11
109.08,702.39,192
91.683,4.5471,173
47.889,1724.8,38
426.75,2327.8,495
167.83,0,245
388.76,0,485
158.98,1839.9,188
167.31,0,148
70.154,1516.8,153
28.503,0,109
294.6,0,585
195.56,0,217
28.82,39.003,177
48.927,1541.4,3
151.62,0,135
381.46,1078.2,488
266.88,2468.2,292
0,522.41,6
33.127,0,208
325.3,2174.8,266
8.4397,534.99,13
178.18,0,185
149.14,1567.7,259
294.8,2183.3,157
232.8,2302.8,333
112.44,0,301
0,1856.6,18
38.644,1171.6,116
54.683,0,183
236.66,1904.3,499
149.6,351.93,42
0,274.45,82
468,1186.8,560
167.32,1493.8,294
168.35,0,252
0,3605.4,83
279.76,1056.7,509
134.63,2727.4,512
0,1326.6,1
162.03,951.75,302
126.03,1796,117
319.26,2732.7,451
81.065,0,91
82.259,2055.2,218
0,0,5
0,1510.7,35
261.5,0,313
318.7,0,301
117.3,700.94,59
35.581,0,226
256.61,877.28,644
60.899,409.93,120
126.24,1239,181
173.83,267.89,113
153.27,0,294
92.834,1620.3,122
0,3247.1,15
234.9,0,513
270.71,435.63,468
19.559,0,124
0,912.67,6
0,0,29
27.213,331.61,144
175.32,650.39,237
272.27,1363.3,297
324.01,1890.2,595
0,2153.8,4
50.853,0,105
0,104.67,10
11.134,1444.7,6
0,0,51
311.88,1206.8,487
0,50.14,94
0,948.79,67
47.898,0,231
0,1594.5,39
12.118,500.41,65
0,0,13
26.006,4171.4,158
0,351.64,3
313.57,22.733,481
273.98,850.69,161
110.16,0,187
0,556.08,4
0,2609.1,53
0,0,23
28.285,0,74
254.03,0,134
0,0,52
0,2839.4,73
119.43,0,271
26.379,722.86,58
0,2005.2,119
103.56,2920.5,92
448.76,1802.6,818
0,854.05,3
69.594,2304.4,16
0,0,5
129.03,0,224
0,0,110
246.22,1709,283
39.855,1064.5,138
117.92,0,198
307.49,1049.4,325
282.83,2113.7,357
306.28,84.008,693
214.19,2544,256
0,969.52,8
94.195,569.43,183
179.58,0,251
29.749,2501.2,3
223.83,0,167
116.16,1221.2,172
0,2307.4,2
0,1797.6,7
226.29,0,346
89.12,0,134
67.015,5121.2,64
112.86,0,161
166.57,1275.9,148
124.6,0,150
162.56,1738.7,366
46.393,1333.4,49
0,0,99
108.63,0,68
6.2034,0,87
363.85,2456.9,325
190.83,121.51,192
0,2036.9,9
416.02,693.23,709
0,367.08,4
0,1198.4,4
271.73,0,493
126.02,0,154
361.57,0,550
0,1911.1,27
2.452,0,65
20.857,1578,2
312.58,839.09,610
0,0,38
0,1674.6,94
324.54,949.33,265
512.38,2550.4,671
77.699,0,72
44.83,4066.9,207
314.46,1310.6,332
394.45,0,739
147.9,0,253
436.04,1570.5,825
108.58,293.38,130
281.27,765.36,99
0,3842.5,87
252.79,2412.5,597
239.25,2089.4,233
148.47,0,167
521.37,0,873
207.46,1849.9,317
31.529,620.6,37
66.664,456.54,135
0,0,91
183.01,717.69,46
64.211,71.186,157
0,523.51,5
212.73,1469.2,500
150.43,1657.7,120
84.81,0,99
0,929.74,20
124.58,1056.9,37
80.948,0,233
201.68,0,351
542.16,433.99,963
379.45,41.772,467
0,1117.1,25
3.1584,1666.1,106
0,631.79,61
79.117,3532.1,141
153.91,317.74,235
40.03,150.87,152
0,0,17
0,0,59
0,1134.3,10
331.34,0,170
186.5,0,179
258.31,0,297
0,0,20
190.46,2080.7,187
191.27,197.48,180
0,0,1
0,0,30
21.371,0,84
215.89,747.28,247
43.618,0,74
195.48,875.25,153
0,1582.1,21
0,210.48,10
0,587.66,84
0,567.35,4
0,0,10
451.1,2172.3,383
0,0,56
0,72.782,25
8.0546,116.36,72
0,633.31,99
0,118.15,128
84.654,0,272
0,0,4
0,115.39,5
60.409,86.484,274
276.36,831.09,276
0,2040.8,90
127.08,0,299
0,0,7
385.53,788.1,838
30.159,0,204
29.303,1117.2,14
203.41,107.62,286
49.612,1634.7,22
170.48,1469.4,268
382.82,3559.4,691
292.18,410.17,222
0,0,2
109.96,0,314
16.409,0,86
0,0,3
368.23,1831.4,496
70.761,2269.8,88
364.68,3176.3,456
16.919,35.56,80
3.4383,0,122
210.62,1233.8,566
120.11,314.18,226
0,0,68
232.69,1912.2,443
76.198,1010.5,174
145.13,0,207
0,2590.6,11
129.76,937.86,219
37.962,0,116
0,529.97,5
0,0,70
11.792,0,201
0,104.54,6
0,0,8
0,4004.2,17
0,35.892,14
318.9,2540.4,446
96.277,667.32,115
457.31,0,552
0,836.82,81
137.67,0,258
233.58,0,361
106.13,0,223
65.003,1320.2,171
20,2262.6,10
0,0,8
84.304,1589.6,302
0,0,103
131.05,0,259
0,0,54
0,0,21
0,1419.7,190
76.463,1045.5,136
176.95,0,270
177.51,0,118
103.45,419.38,177
261.59,231.77,228
0,1519.8,9
188.7,1246.6,134
91.348,248.34,132
146.38,1641,313
1.6598,1329.6,23
189.91,546.04,338
107.9,229.82,198
261.28,1851.5,464
83.981,900.02,181
0,289.14,5
519.12,3869.1,898
226.09,1024.2,54
0,247.35,3
92.014,0,172
0,0,29
3.9887,557.39,110
0,960.42,5
236.88,1581.3,303
186.87,79.19,136
0,1014.8,1
0,1083.7,7
0,0,115
0,0,54
0,1907.4,37
307.52,1433.5,391
0,1407.8,8
17.037,0,161
157.21,375.01,191
8.2631,937.95,15
177.65,1695.6,245
24.485,556.87,43
0,38.349,7
122.19,0,342
432.6,2216,676
225.73,1401.6,216
234.55,0,492
0,0,6
284.18,1046.2,114
4.4265,0,61
27.739,0,107
307.45,1520.7,211
166.53,961.09,195
14.278,0,7
249.49,0,342
104.04,2297.8,204
0,1429.5,29
0,0,74
273.29,1532,234
0,0,141
140.56,2170.1,290
294.11,1438.3,34
0,188.29,5
0,382.62,60
56.295,1206.1,158
0,1321.3,9
124.4,2725.4,122
258.45,0,358
221.2,2941,192
0,187.04,24
360.31,127.85,495
68.57,2015.7,201
178.83,1488.6,242
192.36,0,208
32.276,342.95,95
0,0,24
116.84,0,112
140.19,0,359
95.296,0,148
123.15,0,280
0,2019.3,69
0,1861.6,9
221.83,2765.4,230
229.79,837.72,320
156.74,1533.5,193
314.3,781.41,184
384.19,45.921,407
0,573.2,19
0,883.04,25
66.274,1462.9,283
178.69,2418.8,157
0,927.1,10
209.93,564.14,189
225.01,0,282
255.17,0,171
282.37,1467.3,257
488.07,86.641,705
320.65,753.04,387
216.87,2348.1,384
94.418,0,138
0,571.38,9
9.4833,0,195
0,977.11,107
123.38,0,181
28.949,1077.8,235
337.32,0,655
28.645,991.88,10
0,0,5
135.94,183.87,328
1.9741,1000.7,76
0,1443.4,12
0,253.74,117
0,473.29,5
88.268,1060.6,115
36.269,1864.3,46
241.11,236.88,92
0,0,35
48.401,166.57,84
124.96,62.417,246
0,1347,15
28.895,0,12
0,0,113
0,0,4
0,0,2
112.36,417.7,144
0,2056,16
0,219.73,6
0,431.82,1
190.59,0,268
218.71,0,208
244.41,4614.5,315
24.481,1645.7,96
32.839,0,21
97.067,0,343
417.86,2640,126
167.52,1919,134
0,0,142
0,0,40
0.052577,0,76
95.891,0,121
127.69,634.46,254
0,539.98,9
11.495,1756.6,126
183.63,0,238
0,857.45,5
295.54,931.98,176
0,0,10
209.19,2402.7,375
99.848,0,63
212.91,631.16,236
242.64,1289.6,262
31.34,816.7,25
61.102,2892.4,109
187.09,936.8,170
0,0,2
0,0,3
0,1149.2,2
0,0,2
0,687.8,120
190.14,0,327
0,1127.2,14
59.82,0,183
107.8,0,14
148.4,0,277
24.285,418.11,170
51.678,249.89,94
244.3,0,222
53.925,182.58,91
4.8307,410.15,26
25.686,995.65,6
253.13,1497.7,408
0,1946.8,7
136,167.16,165
0,1795.5,15
63.054,3240,113
17.009,443.9,84
0,1322.6,11
57.669,997.28,33
0,55.597,5
356.28,914.68,189
138.62,1378.8,204
0,0,137
84.478,1111.5,20
0,640.92,4
77.695,0,143
350.48,727,365
82.549,2497.5,95
86.031,0,161
93.476,1364.8,17
0,613.64,6
377.68,990.49,358
196.51,25.28,272
247.29,0,404
82.885,264.42,218
184.34,1750.7,35
113.09,146.75,328
49.083,0,4
350.97,1547.7,487
0,0,87
17.895,25.611,28
223.5,0,102
27.437,0,49
0,0,13
0,2683.3,36
177.59,1771.3,404
0,0,178
187.4,2630.7,141
0,14.132,6
226.6,1348.1,405
0,1089.3,99
68.486,1299.1,42
0,431.52,96
103.55,0,303
355.89,365.78,527
228.31,671.44,483
56.244,555.58,12
0,0,123
0,551.94,21
173.43,0,452
397.72,0,613
0,1230.6,62
42.603,0,227
165.65,2833.7,370
298.11,1016.3,292
32.753,323.73,207
120.58,1408.1,343
321.9,1874.1,264
270.02,1915.5,346
130.27,0,160
12.308,0,203
0,343.55,89
0,592.64,17
0,2743.2,31
355.91,1632,358
290.79,1386.9,533
106.23,0,156
118.4,0,208
513.24,188.26,820
0,0,2
0,1626.1,6
0,0,90
99.168,794.63,103
62.267,3537.9,31
45.076,0,83
54.832,0,188
280.53,1338.8,361
345.92,1247.5,491
0,1569.2,55
203.01,0,388
314.63,3366.7,461
0,1530,75
0,839.04,93
0,0,38
86.48,0,152
128.27,0,210
371.9,1987.5,563
149.94,0,75
0,0,111
0,688.34,117
152.89,0,230
171.13,1715.1,342
167.52,0,217
53.416,1088.7,145
47.561,327.84,67
124.86,578.89,260
44.005,0,211
227.05,242.46,283
129.65,0,265
0,909.48,10
231.25,0,249
162.5,2177,294
115.33,0,166
127.73,0,136
72.673,0,280
412.28,1584.8,591
121.94,1103.9,126
319.17,1501,434
3.1297,1256.9,3
62.083,0,322
237.75,0,181
310.74,439.93,526
9.7929,1175.2,113
0,0,16
123.11,0,196
399.04,3156.4,337
281.1,711.92,361
0,532.29,2
3.2454,0,146
108.18,806.09,134
22.603,0,122
198.26,203.85,45
0,2561.1,46
0,219,13
268.93,2380.2,324
173.14,0,134
230.64,0,344
23.886,691.35,37
281.72,0,306
100.31,432.44,198
108.36,0,226
282.91,771.06,184
0,0,122
178.09,0,209
114.21,0,154
0,0,2
207.77,0,304
161.81,2240.2,224
39.411,0,72
1.0954,0,100
112.65,0,158
0,2597.9,16
102.35,893.79,107
136.38,338.35,327
401.32,1426.6,383
71.692,203.08,264
0,0,62
350.22,0,759
486.93,1498.7,493
0,1112.6,17
310.23,0,692
172.65,2583.7,236
56.691,0,86
318.5,502.75,463
390.56,1998.3,421
244.47,1362.7,235
461.93,1576.1,785
119.79,0,212
197.57,0,332
10.664,1503.9,65
0,0,57
200.53,749.12,415
107.1,1717.8,386
155.5,520.27,219
0,0,103
0,351.83,22
0,140.81,6
74.672,37.38,95
322.36,367.84,492
0,0,11
172.32,0,228
167.09,0,125
219.94,1747.5,300
0,211.83,7
0,0,35
238.3,0,227
194.1,2500.3,356
12.1,0,184
69.734,0,173
0,0,38
0,519.04,7
36.429,0,30
0,0,35
225.22,1605.6,222
0,91.309,4
0,2243.8,113
209.25,1959,615
0,0,50
139.21,0,211
119.23,104.81,151
0,2100.1,3
177.29,999.64,414
56.228,0,182
191.22,0,409
241.73,378.35,240
144.66,0,115
44.548,0,60
10.067,0,87
79.06,792.61,282
11.814,0,52
279.31,988,251
0,0,52
104.17,0,230
305.74,2666.8,336
62.982,0,248
71.608,0,166
194.12,1853.8,235
53.149,1726.2,74
91.77,1655.6,103
39.215,0,56
0,792.68,5
0,514.45,26
280.11,1435.4,343
183.94,1456.7,456
85.663,0,194
0,0,7
142.04,963.24,182
92.743,0,221
156.11,1291.8,209
235.06,0,300
0,422.79,11
39.184,79.971,143
352.37,0,700
20.62,0,65
56.516,0,72
146.13,0,175
0,392.59,25
0,0,58
0,1105.8,67
475.69,2629.1,481
80.124,0,202
25.752,877.35,39
47.39,0,201
323.36,0,662
64.305,0,233
0,0,126
103.06,0,185
116.49,0,189
142.45,0,223
58.48,1667.9,118
37.385,0,152
16.691,421.97,95
0,1556.4,14
460.87,891.38,383
225.99,0,288
24.764,0,214
0,0,141
408.61,597.89,598
107.64,0,161
0,0,2
285.3,1762.5,383
12.234,85.004,44
52.594,45.957,26
148.03,0,253
37.435,4084.1,123
17.374,330.01,35
277.39,1206.2,586
379.81,1351.3,468
19.808,0,167
212.12,1143.5,71
145.84,0,215
351.62,305.85,563
49.947,0,69
111.7,517.41,264
504.15,2258.3,570
210.51,1081.5,65
5.5076,0,97
188.42,1143.8,196
310.22,2145.5,451
67.597,0,74
323.92,0,327
217.58,1259.4,310
95.252,0,163
0,1347.7,68
223.41,199.18,402
160.86,0,187
34.505,0,99
374,1195.9,233
273.65,2007.3,471
