274.59,1.64e+14,430
222.76,-0.93406,141
268.05,3.8988e+13,238
131.29,1.0694e+21,73
330.53,4.8396,362
139.54,1.8034e+09,175
303.42,-0.98241,256
3.8779,-0.31649,18
22.795,-0.99884,38
325.54,-1,307
123.97,-1,107
56.705,-0.27739,85
185.8,7536.5,149
64.097,2.5485e+07,77
252.99,-0.94082,504
336.88,21744,648
173.51,-0.99767,135
454.35,14489,52
7.2585,5.318e+08,20
85.532,14976,150
17.496,6.799e+10,24
204.86,-0.54309,150
35.156,-0.31423,10
795.13,-1,130
65.749,1.7594e+09,102
172.93,7.4712e+06,86
289.46,-1,205
257.39,6.8899e+07,306
230.18,-1,359
184.38,7.521e+12,181
19.492,9.9548,36
8.1134,68.586,3
280.72,3.9875e+16,620
92.216,6.2629e+13,85
422.48,-0.99981,289
371.49,369.26,350
150.53,2.3134e+05,125
453.49,1.107e+09,541
235.46,-1,578
14.058,1.1448e+15,25
281.71,-0.99944,145
158.94,-1,95
27.314,-0.99984,6
341.68,1.2215e+22,721
341.65,7.6417e+12,567
108.52,2854.1,52
228.96,-1,257
94.063,17.17,78
157.12,-1,228
403.98,3.9561e+18,317
7.248,2.3208e+06,3
198.19,-0.99978,284
6.8361,2.9307e+10,3
354.74,6.6041e+11,390
1.5685,-0.98007,1
283.07,-1,420
90.623,-0.99717,146
607.62,1.2785e+23,487
223.28,2.5515e+09,273
6.7798,1.3947,9
18.533,1.1971e+08,13
11.203,-0.99997,62
336.5,593.71,445
295.4,5.811e+15,148
357.21,4.6121e+14,323
110.65,1.7365,96
262.02,-1,174
202.82,-0.98294,235
52.714,3813.4,13
210.78,2.3337e+14,187
260.24,3906.6,269
79.19,8.7974e+09,76
174.53,-0.98375,173
481.93,4.8708e+14,827
51.931,-0.99999,106
226.27,7.6288,310
102.22,-1,142
124.93,6.4118e+20,302
140.41,1.1348e+05,173
109.49,-0.99746,209
120.57,-1,256
331.92,2.1034e+07,254
328.07,59.176,295
319.31,1.6795e+07,407
5.1823,-1,7
273.27,1.1609e+09,408
94.032,9.8871e+18,176
91.502,16939,205
92.531,1.1091e+08,140
95.539,1.5893e+10,114
16.601,-0.99945,11
11.662,-1,48
2.2909,9.586e+07,4
52.864,-1,42
18.678,29.813,16
352.84,7.0791e+15,471
413.16,1.1424e+15,516
422.5,0.43996,294
159.61,1.0325e+06,48
167.5,408.54,178
558.13,-0.99994,702
165.4,8.6213e+09,270
78.977,-1,129
9.4751,148.02,2
322.55,2.2138e+06,251
207.16,-0.61779,298
67.055,2.9238e+08,163
281.55,1.9712e+10,568
94.179,-0.99846,69
148.34,7.7267e+14,334
260.81,-0.99997,170
277.62,1.1492e+07,412
69.249,5.757e+08,73
405.89,-0.99997,275
284.53,2.1633e+13,573
130.92,1.6477e+07,146
40.593,1.826e+07,26
45.3,2.8744e+08,67
12.133,-0.9997,10
428.48,-1,312
720.9,10782,415
21.673,1.4339e+09,11
301.91,5.4608e+05,245
131.75,-0.99996,86
356.5,4.3039e+08,572
115.43,26408,20
49.057,1.2288e+11,58
187.77,3.9233e+17,198
13.222,1.3791e+10,7
16.663,-0.99978,6
38.355,-0.99933,37
72.225,2.3233,83
5.1084,1.1786e+05,1
189.4,3.5005e+11,195
28.98,734.58,8
559.04,3.1851e+08,683
251.94,3.6583e+16,312
452.8,-1,614
91.6,3.4873e+11,57
15.619,-0.99991,12
93.622,-0.97879,68
117.45,4.3112e+06,83
224.74,13453,234
76.45,-1,123
224.31,-0.99989,366
111.86,819.46,280
75.236,4.3348e+05,91
468.23,1.8765e+19,448
215.57,39.45,350
88.203,-0.99996,113
175.16,1.4845e+06,22
58.374,1.3447e+06,78
147.45,-1,219
18.772,-0.99996,16
261.85,21356,254
198.77,2.9503e+12,205
175.53,9.7562e+06,136
4.9559,0.17304,1
16.827,2.8386e+07,23
10.691,-0.99894,7
447.26,594.68,634
308.93,1.7365e+06,221
38.895,-1,74
225.53,5.5077e+07,242
160.22,-1,55
173.14,-0.99998,404
166.08,-1,102
45.505,2.7664e+05,32
107.23,3.6548e+11,182
11.971,-1,3
91.395,-0.99009,83
208.69,-1,334
187.49,-0.99976,244
273.1,-1,248
324.69,1.9782e+15,565
423.94,1.4253e+13,532
241.69,1.8209e+13,178
183.51,3.7813e+09,158
109.02,1.8896e+10,76
339.64,1.7641e+12,396
109.94,-1,16
169.1,-1,156
198.02,-0.49851,139
92.843,496.92,21
48.801,13.137,49
2.468,5.02e+07,1
307.36,-1,489
162.8,5.1255e+09,174
474.66,-0.99837,703
56.958,-0.76243,117
66.787,154.41,68
344.44,1.8797e+21,410
322.71,1.3687e+09,154
119.3,900.22,13
45.886,32.263,45
381.96,1964.3,431
397.6,-1,494
9.5824,-1,8
366.02,8.0204e+09,518
118.34,-0.99986,38
277.05,-1,590
261.82,1.5532e+10,103
125.25,7.1442e+12,103
186.93,3.1945e+24,495
85.602,-1,77
88.274,-1,135
32.473,4.2651e+12,41
597.68,1.5653e+09,563
103.99,1.4053e+08,188
124.82,1.4643e+06,117
200.71,-0.99914,201
30.256,118.22,9
8.6525,451.89,37
199.9,-0.99924,243
373.65,12739,761
75.753,4.1462e+06,25
127.28,-1,107
39.342,-1,124
150.7,4.8666e+05,251
120.04,1.7015,223
348.03,1.9073e+05,665
146.83,20389,56
170.71,78895,207
230.29,-0.99993,576
174.33,1.5775e+08,213
214.09,-0.99998,300
220.64,6584.8,404
204.63,-1,56
540.3,-0.90659,626
66.404,40.339,67
141.39,4.5099e+10,112
198.2,4.3014e+07,325
148.66,6.3429e+05,197
562.31,4.349e+09,898
161.45,-1,275
199.86,1.1575e+11,382
29.766,-0.99967,9
117.52,1.5825e+06,232
765.51,4.6279e+15,854
489.08,3.0379e+10,265
90.857,0.15425,87
222.18,3.1772e+11,322
129.57,-0.99703,221
82.953,-0.98454,179
295.52,-0.99996,520
2.9533,-0.99992,13
1.1873,1.744e+10,3
13.045,-1,8
588.84,1.3534e+11,311
124.78,9.0339e+13,67
283.11,2.989e+12,441
51.516,-1,73
490.75,-0.97347,173
7.7171,0.64525,13
212.37,-0.99987,193
65.672,-1,113
5.6297,-0.98381,2
236.23,44.822,192
90.025,-1,128
200.31,-0.9652,336
36.906,2.554e+06,21
550.72,-0.99998,729
117.67,671.88,153
98.71,4.117e+07,149
31.099,-0.98271,33
13.354,-0.99715,30
92.662,2.598e+07,81
25.469,-0.99756,96
132.11,-0.97878,116
9.2695,-0.99539,7
340,-1,160
14.405,6.4492e+12,27
17.596,3594.8,20
145.96,-0.99707,85
21.259,4.5714e+12,26
587.32,1956,243
1.8619,10.41,3
208.71,-1,264
20.9,-1,93
23.346,11586,20
357.48,1.9375e+21,249
17.054,9.347e+05,10
15.399,-0.9791,79
16.246,3.9286e+15,28
43.23,0.89363,46
12.699,-0.9996,6
152.11,-0.40594,102
35.212,88867,40
191.3,2.0079e+10,476
194.77,7.9336e+08,124
115.55,1.4466e+05,89
57.527,2868.1,92
17.545,28.274,17
21.63,-1,58
543.62,7.8686e+22,593
223.68,9.8148e+09,156
4.7248,-1,3
210.95,-0.99546,416
9.7011,8.5419e+08,1
19.937,1.3124e+07,74
12.647,-0.99999,7
238.26,9.5446e+13,199
138.74,2.8628e+10,313
95.39,-0.99642,140
4.6978,4.5492e+05,10
27.944,-0.99954,31
409.72,-0.95716,365
40.284,0.32408,110
217.16,5.5181e+11,220
258.47,9.1249e+08,146
16.991,1.1633e+11,10
27.291,13.874,31
166.59,3.5259e+11,56
371.03,1.2257e+06,204
125.29,-0.99741,214
90.466,-1,162
155.83,5.9565e+05,280
85.052,8.7286e+22,152
376.68,4.1218e+26,493
253.23,22.177,237
403.7,25.931,598
103.19,-1,128
146.07,12.456,105
104.62,1.6367e+09,154
347.28,5.9499e+16,522
396.91,1.5545e+14,576
345.47,5.3129e+09,154
158.42,1.1596e+12,155
23.529,-1,23
183.28,9.7942e+07,163
110.94,1.0235e+15,88
223.44,-1,407
235.97,95675,188
41.905,-0.99998,40
138.19,5.8204,144
5.2376,-1,13
401.32,2118.9,204
106.26,-0.99995,140
2.0205,-1,3
11.158,-1,9
121.97,-1,216
58.221,1.0592e+10,71
15.584,7909.3,12
39.863,-0.99982,94
89.504,2.0334e+12,79
295.16,7.8654e+09,230
410.7,-0.97352,338
16.01,7.2395e+22,27
116.25,1.6402e+06,149
0.69641,-0.96604,1
73.093,9.034e+10,136
16.961,2.4757e+10,33
86.46,3.3854e+11,168
8.3995,-1,5
9.5615,9.1808e+15,10
149.31,1.0166e+18,308
335.39,2.1437e+11,417
117.58,3.0585e+17,112
132.66,31.696,162
106.12,-1,32
30.762,5.5538,20
52.857,1170.4,3
68.612,4.3867e+08,31
220.96,-1,179
143.94,-1,227
77.849,-1,145
256.07,9.6684e+05,225
307.2,5104.4,610
93.034,-0.99405,139
425.29,1.0907e+10,413
90.851,1.1933e+08,14
190.96,6.7215e+08,384
263.54,4.9938e+08,246
11.628,46.913,42
345.32,4337.3,362
109.54,-0.99998,96
129.78,6.2183,110
63.206,-0.99988,71
30.939,6.5601e+15,38
379.14,1272.5,342
148.81,-1,280
35.829,2.5315e+08,17
234.04,1.3299e+10,451
109.77,1.0972e+09,88
132.19,6352.2,127
172.23,-0.99702,236
198.81,5.6202e+07,226
147.23,7.8888e+07,221
276.61,20958,470
149.22,-1,165
274.68,-0.8927,233
226.84,-0.80135,207
161.17,29.113,189
448.25,1.3687,345
210.78,80.416,185
233.18,1.4004e+08,151
76.858,1.8521e+06,54
133.82,-1,204
8.2451,-0.99874,18
65.574,56424,40
136.73,2.8873e+07,174
320.82,7.1156,572
9.3707,5.8009e+06,11
21.586,-0.99947,16
453.19,-1,436
130.54,521.6,194
321.11,-1,337
24.447,8.4074e+14,26
154.37,-0.99959,120
169.55,-1,203
102.47,1.2168e+16,18
145.56,1284.2,46
240.48,-1,442
20.079,-1,23
42.805,1.8312e+06,95
268.64,5.7051e+07,158
551.1,1.1103e+11,498
498.19,2.1266e+22,414
204.89,9.0329,269
20.309,4.2322e+06,11
573.28,2.975e+07,589
15.801,29.171,8
77.322,-0.82069,142
75.905,1.0762e+24,59
28.429,1.5714e+12,75
162.06,51175,601
233.34,-0.99263,476
29.087,2.331e+07,8
251.32,-1,367
81.101,-1,79
274.19,2.0247e+12,440
227.09,4.3267e+18,291
71.193,-0.99831,3
289.45,4135.9,266
158.77,2.2509e+09,305
249.26,3.3597e+05,132
213.12,8.8851e+10,512
60.319,-0.99993,146
157.79,13010,126
162.25,-1,129
25.361,357.38,13
23.595,-0.95278,21
1.7743,-1,2
236.53,3.688e+11,239
257.66,6.396e+11,168
11.212,7.4051e+09,19
42.562,-0.99591,117
528.42,-0.81555,619
11.515,50.686,5
345.52,1.3415e+06,353
6.355,16987,14
122.76,4.8778e+13,219
98.662,1.6402e+06,71
96.585,-0.99594,79
267.4,-0.93123,295
31.108,1.1687e+08,31
465.4,4628.2,722
161.47,-1,248
574.7,1.3621e+17,570
22.136,-0.98582,33
222.58,3.9038e+14,278
31.523,-1,71
23.726,2.7413e+13,10
157.91,45.992,285
45.387,-1,90
1.1017,-0.86682,7
2.0047,148.6,2
263.36,-0.99986,432
207.24,1.1169e+10,182
16.582,3.6633e+06,30
61.917,7.772e+07,26
173.09,-1,190
320.89,-1,223
158.81,1.491e+05,173
105.2,96100,90
136.05,3.1976e+07,167
64.699,-1,49
268.72,-0.99993,209
178.34,3.4414e+06,335
35.383,-1,114
132.33,1.7707e+10,297
50.108,-0.99995,27
9.7293,-1,7
10.325,-0.99983,10
50.655,3.3471e+06,24
206.3,1.7801e+09,309
16.628,252.35,4
16.09,18230,6
161.97,-0.99712,149
91.407,6.1944e+16,234
69.338,-1,97
252.58,-0.9958,367
306.92,3.8264e+11,182
10.883,5.6925e+06,27
392.63,2.3418e+10,285
51.219,36.697,48
11.444,-0.9608,6
504.89,1.2256e+07,405
168.08,-0.99939,414
13.103,-0.99879,68
217.89,-1,323
116.75,38464,257
248.1,2.3585e+08,207
562.97,1.4154e+12,465
94.318,150.83,163
216.99,-0.99952,138
462.24,-1,313
435.91,-1,256
334.67,-1,493
126.49,-0.9954,231
17.487,2.4755e+06,40
392.68,2.1286e+22,347
20.12,2.1532e+08,24
84.64,1.1246e+14,61
58.059,3.7138e+09,74
299.94,12.883,226
215.14,1.8312e+05,288
118.28,2.36e+08,85
15.338,-1,21
256.56,742.89,299
196.94,0.89578,247
92.969,3.8885e+05,191
74.456,6.8498,111
25.923,5.9551e+06,38
229.02,1.2292e+06,54
350.3,-1,272
337.8,-1,435
131.86,1.0062e+06,48
124.45,-0.9956,258
302.01,18340,219
56.895,-0.48489,120
276.24,223.39,184
10.502,6.9875,46
215.66,-1,268
84.008,-0.72888,52
5.5471,1.4879e+20,1
227.52,-1,313
185.84,1.65e+15,102
7.1493,9.7501e+05,14
710.68,7.0753e+08,403
117.34,-1,93
151.64,4912.4,145
172.46,-0.99981,484
66.093,-0.99999,113
665.51,4.9205e+08,498
263.55,7.4653e+06,171
257.99,4.9543e+11,214
42.582,-0.9991,64
4.852,-0.959,6
14.755,5.7653e+05,9
303.92,8.3432e+19,138
11.82,0.18555,50
300.47,29060,594
784.97,9.1326e+11,434
281.39,38198,184
337.85,3.8013e+11,169
220.2,-1,396
92.846,5.72e+07,101
68.237,-0.9997,60
344.23,3.7429e+08,359
91.401,7.6413e+11,134
14.098,1.4283e+13,5
195.28,-0.35837,325
6.998,-0.99998,6
89.14,-1,130
9.3064,4.0141e+06,4
28.563,4.1096e+08,22
31.143,1.823e+12,11
9.8291,-0.9844,7
200.81,2.8627e+16,355
208.68,93.491,329
609.29,-1,152
201.66,-1,219
443.11,5.8424e+08,294
280.42,1.3702e+10,308
56.159,3113.5,75
169.23,-0.98062,317
27.085,-0.73943,26
358.14,7.3303e+07,679
20.923,8.2851e+20,40
168.73,-1,252
132.73,3.9094e+05,124
27.694,1.2089e+08,6
11.332,20.223,3
386.52,-0.98225,491
823.76,-0.99381,560
6.0821,-0.9926,15
243.62,3.0267e+12,270
30.969,120.85,58
259.23,422.05,430
4.0551,-0.96714,14
184.74,2.4955e+06,310
125.05,-0.45117,144
321.57,-0.99999,595
54.238,-0.99975,57
271.62,6.5157e+05,309
10.483,4939,13
7.2718,4.2665e+16,5
430.73,-0.98113,805
190.37,-0.35355,268
79.742,2.1714e+16,71
328.93,2.0957e+09,338
279.19,12248,308
113.02,3.3e+21,75
146.5,7.7453,188
58.408,0.87181,46
236.81,-0.99274,185
513.59,6.9302e+06,300
7.8817,7.5328e+11,19
390.69,8.6072e+07,328
152.95,2.3814e+06,98
11.056,4.2389,33
38.796,-0.99877,38
236.17,-1,276
34.049,-0.99262,70
162.55,-1,103
300.14,7.7835e+18,263
397.76,1.1076e+15,364
137.27,2.5376e+13,187
125.95,1.3303e+05,311
903.52,85.531,253
384.04,1.4579e+17,590
324.53,-1,328
427.61,4.0146e+18,375
250.72,1.1556e+05,508
70.038,2.0831e+05,86
109.75,1.1471e+06,253
7.0824,-1,8
525.48,2.3703e+17,467
100.29,8.8492e+08,18
118.03,0.65123,67
15.843,-0.73343,13
183.19,-1,347
166.64,-1,251
41.266,-1,109
117.49,78.296,163
129.17,355.74,124
280.92,5.2306e+07,270
117.22,2.2304e+05,292
300.81,7.7038e+22,158
312.64,9.2727e+08,384
35.357,4.3899,14
113.36,2.5932e+20,174
8.0662,-1,16
494.31,8.2088e+06,599
348.8,758.07,406
431.18,-0.99685,292
91.056,-1,35
371.08,307.07,525
4.4421,23.237,2
387.67,1.4417e+06,302
338.25,0.77966,172
4.6344,-0.99999,3
39.977,1.0247e+09,27
122.34,1.204e+08,59
7.1235,-0.99983,19
25.934,-0.99998,28
53.467,199.72,51
7.727,-0.37489,7
11.482,6.6724e+05,7
120.92,0.78668,23
221.26,7.2812e+12,259
12.995,3.5753e+09,3
245.59,-1,160
50.904,-0.99857,114
237.3,-0.99847,263
253.52,-1,173
69.752,-0.9597,134
375.21,3.038e+05,514
114.54,331.81,145
57.629,-1,38
13.345,9.8302e+08,5
368.23,6.2981e+13,305
244.27,9.8028e+09,153
187.06,-1,177
27.491,19003,29
85.768,-0.99984,160
5.3435,-0.99633,5
390.3,2.3726e+09,460
503.23,2.2776e+18,948
172.67,-0.9781,67
152.8,6.0112e+06,182
217.15,2028.3,288
433.26,1077.3,717
13.718,2.8517e+05,11
120.39,5.3071e+06,132
14.602,1.5584e+08,14
275.22,16.215,157
413.68,-1,681
321.42,1.2409e+15,271
137.65,-0.99526,202
269.38,-0.99989,297
7.4727,1.9882e+13,13
59.933,8.793e+11,71
4.0281,-1,17
446.42,1.7461e+08,339
298.91,1.4303e+09,537
33.583,5.619e+08,34
46.575,-0.9517,93
361.19,7.2632e+18,395
148.17,-1,121
217.71,3.1762e+23,392
387.25,9.1049e+05,340
559.47,5.0887e+11,221
66.317,41.583,215
253.63,3.5854e+07,308
72.052,4.764e+15,47
156.24,2.4458e+06,169
10.171,2.5431e+05,46
221.94,-0.99999,386
87.198,8134.3,115
244.68,6.8175e+21,263
56.937,-1,163
54.018,1.1992e+11,111
12.456,1.6603e+07,31
11.74,-1,16
508.59,1.9464e+23,425
55.116,-0.9943,73
135.64,39728,40
645.36,81208,313
174.22,1.6788e+13,179
81.692,4162.5,124
83.955,-1,141
679.3,2756.5,813
440.19,4.7165e+05,321
123.38,10400,82
153.37,1.007e+05,101
73.633,-0.99998,130
428.08,4.8977e+07,385
221.99,6.1422e+14,425
362.35,8.8473e+15,287
214.23,1.4598e+24,333
123.7,-0.84639,277
93.227,1.8169e+16,78
200.85,-1,363
160.65,-1,169
55.804,9.6045e+09,10
122.22,1.578e+08,194
5.7227,393.27,5
7.52,-0.8637,7
321.08,-1,428
73.183,2.3933e+07,49
37.903,9.0378e+07,4
175.08,1787.3,233
220.91,1.5809e+08,378
319.85,671.93,229
135.66,6.1889e+14,315
248,947.86,425
241.77,6.2411e+15,205
110.98,7140.3,158
27.75,1.7794,74
74.176,-0.26152,34
205.92,9.6092e+13,270
239.7,1.7637e+14,513
10.778,-1,73
15.607,4.1342e+09,23
400.19,6.1498e+08,303
12.52,2.3519e+07,7
203.54,30.408,196
491.27,8.075e+06,254
57.314,-1,10
174.49,4.5502e+10,172
30.831,55319,77
462.37,8.8895e+06,285
424.71,-0.99677,547
317.4,5.0845e+14,371
268.92,1.507e+25,302
170.84,-1,203
370.75,2.5501e+20,308
153.33,4.5402e+16,192
280.28,4.7956e+14,83
4.2434,25.542,7
473.76,4.4595e+15,501
135.09,-1,235
21.268,1.3828e+17,30
223.02,-0.82846,268
236.1,1.5313e+15,517
28.385,1.0088e+09,27
6.6836,1.0403e+23,2
20.142,1.904e+16,26
93.089,-0.99979,69
130.63,-1,195
59.252,-0.99998,113
260.58,6.5797e+09,205
348.5,-1,364
404.28,7.1071e+10,228
73.15,77.979,18
154.95,1.5148e+10,463
148.02,-0.97394,351
1.1442,6.4285e+15,1
227.11,1.9509e+15,249
130.24,1.2712e+09,147
836.24,6.7251e+07,846
1.6115,1.2245e+07,3
112.7,3.9228e+09,161
195.37,-1,204
51.226,4.8425e+11,31
177.13,3.608e+06,31
128.16,7.6235,165
145.24,5.0232e+15,166
616.06,-1,141
21.65,-0.9999,78
58.756,564.89,8
450.8,5.6821e+07,345
350.9,3.7212,227
9.9956,-0.93964,4
220.45,15.938,359
15.219,2.4272e+09,22
37.749,2.2785e+05,19
91.49,1.2923e+08,117
3.5292,-0.9785,6
297,6.9483e+13,278
318.25,1.3854e+16,592
5.9494,28.229,17
232.79,2.6668e+05,35
39.242,1.9546e+11,50
37.737,4.1425e+12,24
117.99,-0.97901,118
4.2414,-0.99673,1
112.07,7.3904e+11,48
11.305,-1,13
402.96,-1,292
25.365,32.55,24
74.442,2.7022e+05,35
264.71,515.86,367
288.35,-0.28693,783
422.98,8.9168e+06,751
120.15,7.5422e+17,166
131.42,4.5551e+14,238
82.305,4.662e+30,101
68.076,-0.99996,63
7.9068,-0.99952,17
221.81,6.8427e+16,251
326.4,4.2576e+15,298
33.721,1.124e+07,9
53.49,2409.2,113
122.42,4.7675e+19,207
40.806,61276,79
139.83,-0.99825,163
75.291,-1,23
475.26,37.72,170
184.2,-0.38379,193
76.796,4.4765e+09,54
141.81,1.2804e+06,179
605.61,2.4945e+18,552
17.259,-1,26
155.77,6.2074e+06,102
155.89,696.09,198
138.15,-0.9998,203
152.03,3.7538e+05,232
219.83,137.13,296
116.14,1.5296e+07,123
295.67,2653.3,345
242.62,39185,213
32.479,3.2856e+14,108
194.78,4692.2,192
19.302,7.9986e+07,5
7.1618,1.3887e+10,5
9.3303,14388,17
174.48,4.8199e+10,122
307.66,-1,551
20.042,1865.5,7
403.94,193.87,228
156.59,4.3749e+05,261
181.46,12183,425
169.57,-1,184
25.972,-1,41
100.62,1.0074e+09,58
144.27,1.3981e+06,146
9.6273,3577.9,38
175.14,-1,484
332.84,1.1272e+14,176
74.8,7.8701e+08,151
115.11,51026,121
166.16,10.968,281
479.99,3.9187e+23,698
233.03,2.0968e+05,140
253.62,61.398,253
184.7,9.5327e+20,304
232.98,4.3236e+07,253
2.7565,21183,8
6.5468,-0.48041,7
184.38,-0.98847,266
1.4742,7.6179e+05,3
178.18,-1,176
6.4062,-0.84722,1
3.982,0.15154,4
413.91,1.7812e+07,267
577.58,1.132e+05,336
12.148,4.1482e+06,11
209.58,2.2941e+06,189
81.055,-0.99963,43
5.4947,2.6754e+19,7
74.39,19784,130
752.99,-0.98035,540
9.4858,-0.79487,14
158.13,-1,124
140.31,31.589,86
72.988,1.4031e+07,179
304.31,1.0322e+12,262
199.26,-1,90
76.355,-1,75
140.65,178.33,201
49.121,683.63,88
12.737,61.211,6
326.62,5.6354e+06,511
239.78,-0.96296,408
172.66,-0.99999,34
76.697,5.1329e+10,143
14.406,5.3667e+19,20
181.48,1.9569e+13,260
94.719,-0.89731,108
3.8893,4314.3,6
7.1434,1.1819e+16,13
99.43,-0.99999,26
214.64,-1,377
69.766,2.7506e+08,144
206.08,-0.9671,280
107.92,44.853,115
70.454,-0.99998,97
85.129,-1,102
